Info 0    [21:47:13.277] Starting TS Server
Info 2116 [23:23:10.868] getCompletionData: Is inside comment: 0
Info 2117 [23:23:10.868] getCompletionData: Get previous token 1: 0
Info 2118 [23:23:10.868] getCompletionData: Get previous token 2: 0
Info 2119 [23:23:10.868] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2120 [23:23:10.873] getCompletionData: Semantic work: 5
Info 2121 [23:23:10.881] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 2122 [23:23:10.916] getCompletionData: Get current token: 0
Info 2123 [23:23:10.916] getCompletionData: Is inside comment: 0
Info 2124 [23:23:10.916] getCompletionData: Get previous token 1: 0
Info 2125 [23:23:10.916] getCompletionData: Get previous token 2: 0
Info 2126 [23:23:10.916] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2127 [23:23:10.921] getCompletionData: Semantic work: 5
Info 2128 [23:23:10.923] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2129 [23:23:10.927] getCompletionData: Get current token: 0
Info 2130 [23:23:10.927] getCompletionData: Is inside comment: 0
Info 2131 [23:23:10.927] getCompletionData: Get previous token 1: 0
Info 2132 [23:23:10.927] getCompletionData: Get previous token 2: 0
Info 2133 [23:23:10.927] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2134 [23:23:10.935] getCompletionData: Semantic work: 8
Info 2135 [23:23:10.939] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 2136 [23:23:10.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2137 [23:23:10.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 317 structureChanged: false Elapsed: 6ms
Info 2138 [23:23:10.999] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2139 [23:23:10.999] getCompletionData: Get current token: 0
Info 2140 [23:23:10.999] getCompletionData: Is inside comment: 0
Info 2141 [23:23:10.999] getCompletionData: Get previous token 1: 0
Info 2142 [23:23:10.999] getCompletionData: Get previous token 2: 0
Info 2143 [23:23:11.0] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2144 [23:23:11.4] getCompletionData: Semantic work: 4
Info 2145 [23:23:11.17] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 2146 [23:23:11.54] getCompletionData: Get current token: 0
Info 2147 [23:23:11.54] getCompletionData: Is inside comment: 0
Info 2148 [23:23:11.54] getCompletionData: Get previous token 1: 0
Info 2149 [23:23:11.54] getCompletionData: Get previous token 2: 0
Info 2150 [23:23:11.54] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2151 [23:23:11.59] getCompletionData: Semantic work: 5
Info 2152 [23:23:11.67] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 2153 [23:23:11.74] getCompletionData: Get current token: 0
Info 2154 [23:23:11.74] getCompletionData: Is inside comment: 0
Info 2155 [23:23:11.74] getCompletionData: Get previous token 1: 0
Info 2156 [23:23:11.74] getCompletionData: Get previous token 2: 0
Info 2157 [23:23:11.74] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2158 [23:23:11.79] getCompletionData: Semantic work: 5
Info 2159 [23:23:11.82] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 2160 [23:23:11.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2161 [23:23:11.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 318 structureChanged: false Elapsed: 2ms
Info 2162 [23:23:11.123] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2163 [23:23:11.123] getCompletionData: Get current token: 0
Info 2164 [23:23:11.123] getCompletionData: Is inside comment: 0
Info 2165 [23:23:11.123] getCompletionData: Get previous token 1: 0
Info 2166 [23:23:11.123] getCompletionData: Get previous token 2: 0
Info 2167 [23:23:11.123] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2168 [23:23:11.126] getCompletionData: Semantic work: 3
Info 2169 [23:23:11.130] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2170 [23:23:12.483] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2171 [23:23:12.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 319 structureChanged: false Elapsed: 8ms
Info 2172 [23:23:12.491] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2173 [23:23:19.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2174 [23:23:19.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 320 structureChanged: false Elapsed: 4ms
Info 2175 [23:23:19.836] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2176 [23:23:20.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2177 [23:23:20.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 321 structureChanged: false Elapsed: 2ms
Info 2178 [23:23:20.179] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2179 [23:23:20.180] getCompletionData: Get current token: 0
Info 2180 [23:23:20.180] getCompletionData: Is inside comment: 0
Info 2181 [23:23:20.180] getCompletionData: Get previous token 1: 0
Info 2182 [23:23:20.180] getCompletionData: Get previous token 2: 0
Info 2183 [23:23:20.180] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2184 [23:23:20.189] getCompletionData: Semantic work: 9
Info 2185 [23:23:20.193] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 2186 [23:23:20.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2187 [23:23:20.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 322 structureChanged: false Elapsed: 4ms
Info 2188 [23:23:20.520] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2189 [23:23:20.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2190 [23:23:20.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 323 structureChanged: false Elapsed: 4ms
Info 2191 [23:23:20.797] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2192 [23:23:21.120] getCompletionData: Get current token: 0
Info 2193 [23:23:21.120] getCompletionData: Is inside comment: 0
Info 2194 [23:23:21.120] getCompletionData: Get previous token 1: 0
Info 2195 [23:23:21.120] getCompletionData: Get previous token 2: 0
Info 2196 [23:23:21.120] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2197 [23:23:21.128] getCompletionData: Semantic work: 8
Info 2198 [23:23:22.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2199 [23:23:22.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 324 structureChanged: false Elapsed: 3ms
Info 2200 [23:23:22.144] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2201 [23:23:22.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2202 [23:23:22.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 325 structureChanged: false Elapsed: 5ms
Info 2203 [23:23:22.750] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2204 [23:23:22.752] getCompletionData: Get current token: 0
Info 2205 [23:23:22.752] getCompletionData: Is inside comment: 0
Info 2206 [23:23:22.752] getCompletionData: Get previous token 1: 0
Info 2207 [23:23:22.752] getCompletionData: Get previous token 2: 0
Info 2208 [23:23:22.752] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2209 [23:23:22.760] getCompletionData: Semantic work: 8
Info 2210 [23:23:23.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2211 [23:23:23.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 326 structureChanged: false Elapsed: 2ms
Info 2212 [23:23:23.564] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2213 [23:23:27.907] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2214 [23:23:27.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 327 structureChanged: false Elapsed: 3ms
Info 2215 [23:23:27.911] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2216 [23:23:27.971] getCompletionData: Get current token: 0
Info 2217 [23:23:27.971] getCompletionData: Is inside comment: 0
Info 2218 [23:23:27.971] getCompletionData: Get previous token 1: 0
Info 2219 [23:23:27.972] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2220 [23:23:27.974] getCompletionData: Semantic work: 2
Info 2221 [23:23:27.977] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 2222 [23:23:28.591] getCompletionData: Get current token: 1
Info 2223 [23:23:28.593] getCompletionData: Is inside comment: 1
Info 2224 [23:23:28.593] getCompletionData: Get previous token 1: 0
Info 2225 [23:23:28.593] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2226 [23:23:28.601] getCompletionData: Semantic work: 8
Info 2227 [23:23:29.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2228 [23:23:29.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 328 structureChanged: false Elapsed: 5ms
Info 2229 [23:23:29.877] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2230 [23:23:29.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2231 [23:23:29.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 329 structureChanged: false Elapsed: 2ms
Info 2232 [23:23:29.958] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2233 [23:23:31.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2234 [23:23:31.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 330 structureChanged: false Elapsed: 4ms
Info 2235 [23:23:31.380] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2236 [23:23:31.438] getCompletionData: Get current token: 0
Info 2237 [23:23:31.438] getCompletionData: Is inside comment: 0
Info 2238 [23:23:31.438] getCompletionData: Get previous token 1: 0
Info 2239 [23:23:31.438] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2240 [23:23:31.443] getCompletionData: Semantic work: 5
Info 2241 [23:23:31.448] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 2242 [23:23:31.517] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2243 [23:23:31.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 331 structureChanged: false Elapsed: 2ms
Info 2244 [23:23:31.519] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2245 [23:23:31.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2246 [23:23:31.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 332 structureChanged: false Elapsed: 2ms
Info 2247 [23:23:31.661] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2248 [23:23:31.801] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2249 [23:23:31.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 333 structureChanged: false Elapsed: 2ms
Info 2250 [23:23:31.803] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2251 [23:23:32.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2252 [23:23:32.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 334 structureChanged: false Elapsed: 2ms
Info 2253 [23:23:32.781] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2254 [23:24:24.43] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2255 [23:24:24.45] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 335 structureChanged: false Elapsed: 2ms
Info 2256 [23:24:24.45] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2257 [23:27:28.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2258 [23:27:28.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 336 structureChanged: false Elapsed: 3ms
Info 2259 [23:27:28.673] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2260 [23:27:29.61] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2261 [23:27:29.69] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 337 structureChanged: false Elapsed: 8ms
Info 2262 [23:27:29.69] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2263 [23:27:34.742] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2264 [23:27:34.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 338 structureChanged: false Elapsed: 2ms
Info 2265 [23:27:34.746] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2266 [23:27:34.746] getCompletionData: Get current token: 0
Info 2267 [23:27:34.746] getCompletionData: Is inside comment: 0
Info 2268 [23:27:34.746] getCompletionData: Get previous token 1: 0
Info 2269 [23:27:34.746] getCompletionData: Get previous token 2: 0
Info 2270 [23:27:34.746] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2271 [23:27:35.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2272 [23:27:35.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 339 structureChanged: false Elapsed: 11ms
Info 2273 [23:27:35.353] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2274 [23:27:35.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2275 [23:27:35.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 340 structureChanged: false Elapsed: 5ms
Info 2276 [23:27:35.643] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2277 [23:27:36.646] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2278 [23:27:36.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 341 structureChanged: false Elapsed: 4ms
Info 2279 [23:27:36.650] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2280 [23:27:37.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2281 [23:27:37.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 342 structureChanged: false Elapsed: 7ms
Info 2282 [23:27:37.161] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2283 [23:27:39.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2284 [23:27:39.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 343 structureChanged: false Elapsed: 7ms
Info 2285 [23:27:39.108] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2286 [23:27:39.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
